OC_omid,issn,EP_id,Publications_in_venue,Open Access
6180361991,"['1305-3299', '0896-6346']",476569,506,Unknown
618040017,"['1477-4631', '0027-4224']",444994,1144,Unknown
618040382,"['1478-1913', '0027-4909']",447632,1293,Unknown
6180416109,"['0963-7494', '1465-3974']",446385,634,Unknown
618043460,"['0075-4358', '1753-528X']",443699,1747,Unknown
6180469424,"['0022-3344', '1469-9605']",443480,835,Unknown
6180495734,"['2041-9015', '0965-9315']",484941,263,True
618050571,"['1470-1316', '1084-8770']",340138,1074,Unknown
6180573155,"['1368-0005', '1467-9612']",447348,290,Unknown
6180586871,"['1743-971X', '1350-1674']",440025,418,Unknown
61805945,"['1743-9140', '0022-0388']",342528,3209,Unknown
618061215,"['0309-1317', '1468-2427']",442058,2480,Unknown
618061247,"['1477-0288', '0309-1325']",342134,2673,Unknown
618061294,"['1464-5327', '0144-1647']",447874,1252,Unknown
6180613273,['0021-9657'],481596,344,Unknown
618061353,"['1469-5820', '0144-3410']",440097,1851,Unknown
618061358,['0144-3577'],441958,2006,Unknown
6180634502,"['2515-1088', '2515-1096']",494114,130,Unknown
6180649977,"['1749-4001', '0034-4893']",477013,926,Unknown
618067395,"['1355-770X', '1469-4395']",340867,810,Unknown
618067539,"['1355-7718', '1469-8153']",445475,670,Unknown
6180721336,"['0040-4969', '1743-2952']",447449,486,Unknown
61807290,"['0141-7789', '1466-4380']",440621,1650,Unknown
61807402,"['0141-9870', '1466-4356']",340584,3311,Unknown
6180767761,"['0952-6757', '1469-8188']",445757,586,Unknown
61901039669,"['1470-1286', '1047-6210']",447384,903,Unknown
61901044142,"['1076-9242', '1099-0909']",440000,572,Unknown
61901118264,"['1463-1180', '1751-3812']",478842,205,Unknown
61901276678,['2042-1168'],476949,277,Unknown
61901314,"['0747-4938', '1532-4168']",440047,1144,Unknown
61901436734,"['1478-0895', '1478-0887']",471149,521,Unknown
61901486221,"['2044-1983', '2044-3706']",479581,160,Unknown
61901791575,"['1754-0194', '1754-0208']",471803,401,Unknown
61901791804,"['1754-0747', '1754-0739']",476815,805,Unknown
61901944076,"['0081-6477', '2397-4532']",481816,104,Unknown
619020617,"['0888-4080', '1099-0720']",413494,2726,Unknown
61902081570,"['1745-9214', '0078-7191']",445520,220,Unknown
61902081836,"['0079-1636', '1467-968X']",447847,816,Unknown
61902083162,['2048-0792'],483608,121,True
61902083325,"['2048-4194', '1463-1725']",484932,203,True
61902093231,"['2052-6709', '2052-6695']",490335,36,Unknown
619022036,['0143-7739'],444350,1490,Unknown
619022136,"['1468-2346', '0020-5850']",342534,3603,Unknown
619022209,"['0020-5893', '1471-6895']",441700,2587,Unknown
61902248430,['2515-2289'],494119,156,True
619023463,['0959-4388'],342838,3736,Unknown
619023550,['0959-6119'],441807,2312,Unknown
619023565,['0007-070X'],340025,3389,Unknown
619023617,"['0007-0882', '1464-3537']",438637,2437,Unknown
619023665,"['0007-0874', '1474-001X']",438636,1285,Unknown
619026323,"['0031-8191', '1469-817X']",445739,2325,Unknown
619026396,"['1469-9923', '1356-3467']",342781,1059,Unknown
619026404,"['1356-7500', '1365-2206']",439024,1499,Unknown
619026442,"['1600-0447', '0001-690X']",342812,11000,Unknown
61902665661,"['1741-8992', '1741-8984']",473468,372,Unknown
619027660,"['0268-0513', '1469-9958']",445416,914,Unknown
619029377,"['1469-9311', '0959-6410']",340888,726,Unknown
619029383,"['1469-9699', '1461-670X']",444136,1581,Unknown
619029394,"['1470-1847', '1469-9524']",443080,348,Unknown
619029398,"['2163-2049', '1053-8372', '1042-7716', '1469-9656']",486042,1129,Unknown
61903085745,"['0907-676X', '1747-6623']",445671,957,Unknown
619032445,"['0163-4437', '1460-3675']",340413,2306,Unknown
619035383,"['0033-2917', '1469-8978']",341159,8438,Unknown
619036534,"['1476-7392', '1606-6359']",437277,1171,Unknown
619038007,"['1743-0445', '1743-0437']",434331,1849,Unknown
619039444,"['0017-257X', '1477-7053']",343192,1590,Unknown
6190395102,"['0073-2753', '1753-8564']",441212,889,Unknown
61905323,"['1469-7777', '0022-278X']",341434,1731,Unknown
619053273,"['1467-8284', '0003-2638']",437666,3263,Unknown
6190567914,"['0158-7919', '1475-0198']",439940,948,Unknown
619057938,['1363-5387'],476369,514,True
6190664314,"['1573-1804', '0957-7572']",442040,996,Unknown
619068635,"['0885-6222', '1099-1077']",343368,2389,Unknown
61907214,"['1469-7637', '0022-0469']",426353,1453,Unknown
6190773178,"['1475-5297', '0952-8822']",447757,907,Unknown
6190937293,"['1475-6757', '0013-8312']",440251,666,Unknown
6190961602,"['1744-6406', '0031-8019']",445724,555,Unknown
6201025318,"['1469-9893', '1461-3808']",444996,728,Unknown
6201025430,"['1461-4103', '1749-6314']",468704,644,Unknown
6201031048,"['0307-8833', '1474-0672']",447717,786,Unknown
6201056029,"['1560-4624', '1741-5055']",469801,483,Unknown
62011697,"['0261-9768', '1469-5928']",340024,1100,Unknown
6201174,"['1355-6177', '1469-7661']",342578,2503,Unknown
62011759,"['1460-2229', '0263-2136']",340461,3740,Unknown
6201222,"['1474-0591', '1356-1863']",483076,1361,Unknown
62012951,"['0034-6586', '1475-4991']",341871,1807,Unknown
6201307,"['1356-2517', '1470-1294']",447385,1604,Unknown
6201345664,"['1474-6719', '1474-6700']",447724,323,Unknown
6201373322,"['1745-8927', '1745-8935']",475060,422,Unknown
62014345,"['1470-1278', '1354-0602']",447379,1091,Unknown
62014414,"['1468-3156', '1354-4187']",438651,1074,Unknown
62015419,"['1467-954X', '0038-0261']",447037,3309,Unknown
62015527,"['0038-0385', '1469-8684']",416429,3035,Unknown
6201593628,"['1757-1952', '1757-1960']",476737,87,Unknown
6201601376,"['0008-199X', '1471-6836']",438802,248,Unknown
6201768740,"['1750-3183', '1750-3175']",487025,267,Unknown
6201837453,"['1030-0112', '1833-6914']",485584,533,Unknown
6201849089,"['1475-3820', '1478-3428']",438721,311,Unknown
6202142783,"['1745-5286', '0951-8207']",442318,175,Unknown
6202239858,"['2049-8470', '2049-8489']",479807,491,Unknown
6202239903,"['2049-8608', '2049-8675']",487489,233,Unknown
6202465036,['2515-0251'],491721,12,Unknown
62025613,"['1363-4607', '1461-7382']",416744,1306,Unknown
6202735,"['1034-912X', '1465-346X']",441821,1241,Unknown
6202777,"['1035-0772', '2049-7776']",485583,1055,Unknown
6202789227,"['2040-199X', '1751-7974']",470387,285,Unknown
620287759,"['1466-4208', '1747-7506']",439679,554,Unknown
62030336,"['0020-8590', '1469-512X']",442110,1290,Unknown
62030371,"['1468-2478', '0020-8833']",343195,2028,Unknown
62032967,"['0031-2746', '1477-464X']",445606,1855,Unknown
62033146,"['0031-3831', '1470-1170']",343595,1507,Unknown
620336537,"['1478-7431', '0022-0620']",442797,636,Unknown
6203561304,"['0141-0423', '1467-9817']",443688,950,Unknown
62036131,"['1741-3109', '1468-7941']",446264,1056,Unknown
62036167,"['1471-9037', '1471-9045']",425072,1378,Unknown
62040288,"['0039-3630', '2047-0584']",447256,3605,Unknown
620422716,"['1386-9795', '1741-5918']",445726,556,Unknown
62050349,"['1470-3610', '1352-7258']",441470,1221,Unknown
620545285,"['0266-7177', '1468-0025']",444906,645,Unknown
62060156,"['1467-9655', '1359-0987']",443976,1546,Unknown
62061430,"['0022-2267', '1469-7742']",443210,1714,Unknown
620655399,"['1751-1917', '1751-1925']",470613,191,Unknown
620697035,"['1752-7074', '1752-7066']",478574,181,Unknown
620733975,"['1757-0263', '0301-7257']",451461,175,Unknown
620774851,"['2043-0698', '2043-068X']",477529,18,Unknown
620774869,"['2043-071X', '2043-0701']",487015,59,Unknown
620774962,"['2043-1023', '2043-1015']",486951,26,Unknown
620912961,"['1744-9642', '1744-9650']",475495,411,Unknown
620913027,"['1744-9855', '1744-9863']",451810,816,Unknown
620978796,"['0829-2922', '1747-5414']",483998,98,Unknown
620993958,"['1747-5066', '0962-0214']",442122,625,Unknown
621010005,"['1477-0911', '0959-6836']",343675,3363,Unknown
62101027228,"['1470-2266', '1471-0374']",436321,665,Unknown
62101083933,"['1753-643X', '1753-6421']",486843,156,Unknown
621013608,['0742-051X'],429124,3813,Unknown
621013747,"['0952-3367', '1743-9035']",340022,2111,Unknown
621013767,"['0952-3383', '1467-8578']",438666,1198,Unknown
621013837,"['1469-8714', '0952-5238']",341800,1985,Unknown
621013855,['0952-6862'],474814,1285,Unknown
62101618944,"['1752-4512', '1752-4520']",477337,913,Unknown
62101629488,"['1468-3857', '1743-9639']",443768,689,Unknown
621016701,"['1468-2842', '0007-0904']",341993,1340,Unknown
62101693989,"['0066-4774', '2056-8819']",437866,404,Unknown
62101785898,"['1754-1476', '1754-1484']",477752,256,Unknown
62101801239,"['1367-0069', '1756-6878']",441769,945,Unknown
62101805966,['2204-2482'],504672,38,True
62101806187,['2205-2062'],504104,116,True
621018227,"['1467-9396', '0965-7576']",340261,1620,Unknown
621018235,"['0965-8211', '1464-0686']",413502,2113,Unknown
62101866556,"['0039-3193', '1467-9582']",340656,703,Unknown
62101991066,"['2050-1706', '2050-1714']",487443,127,Unknown
6210205194,"['0966-9760', '1469-8463']",441823,807,Unknown
621020687,"['1470-1324', '1360-144X']",441730,704,Unknown
62102082775,['2515-8279'],504673,27,True
621020836,"['1470-3297', '1470-3300']",441638,1118,Unknown
621020861,"['0957-9664', '1471-2857']",438921,1073,Unknown
62102089295,"['2052-7764', '2052-7772']",490750,229,Unknown
621020917,"['1468-4470', '1461-6742']",441717,879,Unknown
621020922,"['0963-8180', '1468-4497']",339799,1175,Unknown
621020941,"['1047-482X', '1099-1212']",441963,2009,Unknown
62102222190,"['1470-1189', '0950-5431']",340787,891,Unknown
62102241289,"['2515-3870', '2515-3889']",499466,11,Unknown
621022424,"['1752-2706', '0039-6265']",447319,1545,Unknown
6210227190,"['2051-4549', '2051-4530']",484907,25,Unknown
6210227212,"['2051-4891', '2051-4883']",487001,54,Unknown
6210227238,"['0263-5232', '2051-5367', '2051-5375']",487053,398,Unknown
621023884,"['2044-8309', '0144-6665']",341449,1762,Unknown
621025431,"['1460-3578', '0022-3433']",339805,2259,Unknown
62102654470,"['1742-058X', '1742-0598']",468529,477,Unknown
62102781066,"['1757-1928', '1757-191X']",476358,188,Unknown
6210297214,['1759-6599'],484790,321,Unknown
621031278,"['0008-8994', '1600-0498']",438947,1058,Unknown
621032673,"['1471-0048', '1471-003X']",425568,4324,Unknown
6210326937,"['1359-866X', '1469-2945']",438165,721,Unknown
621034079,"['0017-3835', '1477-4550']",441010,1279,Unknown
621035831,"['1469-901X', '0034-4125']",446389,1618,Unknown
621036039,"['1467-9450', '0036-5564']",341840,3097,Unknown
621037465,"['1470-109X', '1361-3324']",446305,929,Unknown
621043683,"['1469-8676', '0964-0282']",343478,1188,True
6210576681,"['1041-2573', '1753-3074']",451878,529,Unknown
621065960,"['1469-591X', '0885-6257']",340032,1195,Unknown
621066107,['1066-2243'],442140,1156,Unknown
6210732747,['0968-4883'],341675,602,Unknown
6210738149,"['1574-0781', '1574-0773']",484111,179,Unknown
6210803934,"['1478-8810', '1740-4649']",438204,477,Unknown
6210893940,"['0266-3554', '1477-089X']",440942,541,Unknown
621090971,"['2045-2918', '2045-290X']",478069,51,Unknown
621091610,"['2045-3825', '2045-3817']",477673,228,Unknown
622010075,['0960-0035'],441974,1174,Unknown
62201014169,"['2666-9730', '0960-2720']",482681,15,Unknown
62201056,"['1743-1301', '0031-0328']",445564,1324,Unknown
62201206683,"['1748-5819', '0740-770X']",470046,532,Unknown
62201290588,"['1741-6183', '0953-8208']",447996,851,Unknown
622014254,"['1740-3863', '0952-8733']",343541,1023,Unknown
622015585,"['0020-7144', '1744-5183']",441781,1720,Unknown
6220159994,"['0268-4160', '1469-218X']",439497,525,Unknown
62201629955,"['1741-3214', '1470-3572']",448061,569,Unknown
62201630054,"['1470-8477', '1747-759X']",444288,714,Unknown
622017424,"['0007-0955', '1464-3529']",343485,2708,Unknown
622017467,"['2044-8279', '0007-0998']",341461,3015,Unknown
622017543,"['1467-8535', '0007-1013']",438646,3001,Unknown
62201762018,"['1744-5515', '1574-0196']",476478,442,Unknown
62201826847,"['2047-7236', '0029-4586']",445285,250,Unknown
62201836232,"['1749-4907', '1749-4915']",470894,227,Unknown
62201846921,"['2046-6706', '2046-6692']",486252,125,Unknown
62201847054,"['2046-7435', '2046-7443']",477670,338,Unknown
622019292,['0022-3956'],340856,6210,Unknown
62202073773,"['1745-8137', '0079-4236']",475068,620,Unknown
622020871,"['1234-981X', '1474-0575', '1062-7987']",342092,1193,Unknown
62202174012,"['1057-3569', '1521-0693']",446345,798,Unknown
62202202012,"['1461-7110', '0265-6914']",440410,550,Unknown
62202414266,"['1355-2074', '1364-9221']",440842,900,Unknown
62202417611,"['2326-8743', '2326-8751']",480635,350,Unknown
62202446155,"['1365-4802', '1475-7583']",468595,488,Unknown
622025343,"['0263-2764', '1460-3616']",447745,2223,Unknown
622026490,"['1741-2773', '1464-7001']",440623,583,Unknown
622026612,"['1461-7013', '0907-5682']",340457,980,Unknown
62202777343,"['1755-7747', '1755-7739']",475541,364,Unknown
622027982,"['0025-7273', '2048-8343']",444708,1896,Unknown
622029393,['0278-4165'],343636,1223,Unknown
62203084524,"['1468-0343', '0954-1985']",421889,593,Unknown
62203301073,"['1745-011X', '1745-0101']",470007,718,Unknown
62203327782,"['0022-4227', '1467-9809']",342223,682,Unknown
62203338303,"['2053-888X', '0966-0356']",484015,775,Unknown
622036167,"['1469-9362', '1361-7672']",442485,790,Unknown
6220411073,"['0141-6790', '1467-8365']",438098,907,Unknown
6220550437,"['0959-7743', '1474-0540']",438798,880,Unknown
62205528,"['1745-3984', '0022-0655']",442803,1608,Unknown
6220555483,"['2047-1025', '2047-1033']",485604,296,Unknown
6220628860,"['1743-7997', '1361-9462']",439475,680,Unknown
6220629009,"['1752-2307', '1362-024X']",483762,76,Unknown
6220733039,"['1474-0052', '0968-5650']",440662,351,Unknown
6220750730,"['1470-1308', '0950-236X']",416348,875,Unknown
6220766320,"['2042-7832', '2042-7824']",476982,47,Unknown
6220766359,"['2042-7905', '2042-7891']",476687,160,Unknown
6220766404,"['2042-7913', '2042-7921']",477661,188,Unknown
6220821520,"['1744-0564', '0144-0365']",443198,448,Unknown
6220824276,"['1476-8062', '1476-8070']",441757,760,Unknown
6220829944,['1366-5626'],436085,795,Unknown
6220898977,"['0266-5433', '1466-4518']",445848,926,Unknown
6230101797,"['1741-0819', '2405-5093']",470574,82,Unknown
6230104515,"['2049-6710', '1059-440X']",485785,241,Unknown
62301089391,"['1742-2906', '1743-1662']",469861,130,Unknown
62301109898,"['1468-2400', '1463-1652']",442038,288,Unknown
623012761,"['0143-005X', '1470-2738']",341737,7297,Unknown
623012865,"['0143-0343', '1461-7374']",341125,1419,Unknown
62301334588,"['1474-9475', '1750-0125']",484094,155,Unknown
623014133,"['1467-8683', '0964-8410']",439531,1221,Unknown
623014165,"['1468-2389', '0965-075X']",426559,1010,Unknown
623014200,"['1360-0443', '0965-2140']",341947,11872,Unknown
62301437285,"['1478-1700', '1751-2921']",471870,407,Unknown
62301500417,"['2043-7897', '2326-9995']",476909,668,Unknown
62301500530,"['2043-8214', '2043-8206']",478609,833,Unknown
623015308,"['1475-7575', '0300-4279']",471814,1556,Unknown
623015315,"['0300-4430', '1476-8275']",440005,4251,Unknown
62301729103,"['1477-5700', '1741-2676']",439305,419,Unknown
62301773291,['2331-1983'],485377,463,True
62301790523,"['2397-883X', '2397-8821']",491384,217,Unknown
62301803186,"['1468-2362', '1367-0271']",441718,472,Unknown
623018318,"['0361-073X', '1096-4657']",415410,1409,Unknown
623018334,"['0739-9332', '1096-4665']",341081,2293,Unknown
62301843509,"['1749-5687', '1749-5679']",470910,487,Unknown
62301844287,"['1749-5032', '1755-1676']",474731,240,Unknown
62301886595,"['2634-7636', '2634-7644']",503944,1,Unknown
62301896310,"['1947-5039', '1947-5020']",477418,172,Unknown
62302002276,"['0082-2884', '2040-8706']",478837,258,Unknown
623020149,"['0007-1005', '1467-8527']",438645,1566,Unknown
623020192,"['1467-8543', '0007-1080']",438650,1707,Unknown
623020237,"['2044-8317', '0007-1102']",438653,1304,Unknown
62302071721,"['1751-4193', '1751-4207']",474953,72,Unknown
6230230542,"['2051-5553', '2051-5561']",485263,157,Unknown
623024265,"['1464-5092', '1360-3124']",441904,976,Unknown
623024269,"['1464-519X', '0260-1370']",441909,1484,Unknown
623024295,"['0020-739X', '1464-5211']",441925,4197,Unknown
62302452,"['1469-3526', '0960-8788']",438635,1077,Unknown
623025653,['0040-0912'],440076,1876,Unknown
62302651648,"['2633-2922', '2633-2930']",503943,7,Unknown
623027247,"['1461-7005', '1362-3613']",438299,1959,Unknown
62302740784,"['1745-817X', '0076-6097']",340242,585,Unknown
62302758321,"['2044-0146', '2044-0138']",480192,227,Unknown
62302758359,"['2044-0251', '2044-0243']",483650,174,Unknown
623028558,"['1401-5439', '1651-2022']",341953,666,Unknown
623028583,"['1460-3659', '0306-3127']",341858,1786,Unknown
6230302563,"['1759-7196', '1759-7188']",479022,143,Unknown
62303071995,"['1573-1936', '1358-3883']",447432,685,Unknown
623031944,['0278-4319'],441873,3257,Unknown
6230500447,"['2050-4845', '2050-4837']",487028,78,Unknown
623052934,['0028-3932'],343512,10080,Unknown
6230578485,"['1368-2679', '1758-9142']",483086,256,Unknown
6230645450,"['1545-5920', '0894-9468']",448059,763,Unknown
6230716735,"['2040-3240', '2040-3232']",476973,113,Unknown
6230716770,"['2040-3283', '2040-3275']",486833,109,Unknown
6230716857,"['2040-350X', '2040-3518']",489739,221,Unknown
6230903861,"['1744-9219', '1744-9200']",470230,429,Unknown
6240112184,"['1469-2171', '0960-7773']",439481,828,Unknown
62401151854,['2056-6700'],487637,291,True
62401209,"['1467-9507', '0961-205X']",446994,1330,Unknown
62401221238,"['1945-2330', '0197-1360']",443860,723,Unknown
62401240760,"['1368-8804', '1469-9729']",444697,615,Unknown
62401302338,"['2048-7827', '1547-402X']",484109,112,Unknown
62401312534,"['1758-6631', '0020-8582']",442104,947,Unknown
62401321679,"['1751-7419', '1362-704X']",451775,739,Unknown
62401321847,"['1362-7937', '2050-456X']",440992,359,Unknown
62401342039,"['1745-7823', '1745-7831']",470548,439,Unknown
62401388269,"['1756-493X', '1756-4921']",487031,81,Unknown
624014157,"['1057-2414', '1095-9270']",447578,1618,Unknown
62401432191,"['2516-6298', '2516-6301']",496932,105,Unknown
62401444212,"['1743-0615', '1743-0623']",470925,93,Unknown
62401444393,"['1740-7125', '1743-1638']",480212,67,Unknown
62401444442,"['0952-7648', '1743-1700']",468623,322,Unknown
62401448011,['1470-9120'],474357,91,True
62401479569,"['2043-8567', '2043-8575']",484974,59,Unknown
624015354,"['1744-4136', '0929-7049']",439033,1098,Unknown
62401610994,"['1752-6272', '1752-6280']",476938,386,Unknown
62401657974,"['0334-4355', '2040-4786']",482184,786,Unknown
62401690293,"['1651-2316', '1650-6073']",439222,651,Unknown
624017057,"['0007-1234', '1469-2112']",343221,1808,Unknown
62401719701,['1477-7266'],443030,1000,Unknown
62401758074,"['1946-3014', '1946-3022']",480841,227,Unknown
62402020428,"['2044-0014', '0075-4390']",444002,972,Unknown
62402065596,"['1751-4517', '1751-4525']",471936,262,Unknown
624023089,"['0142-159X', '1466-187X']",444721,6049,Unknown
624023288,['0142-5455'],449614,1381,Unknown
624023298,"['0142-5692', '1465-3346']",422307,1926,Unknown
62402372422,"['1940-8412', '0305-7267']",447276,434,Unknown
62402380250,"['1746-1987', '1746-1979']",470865,326,Unknown
624024565,"['1461-7226', '0020-8523']",341294,1727,Unknown
6240255785,['1746-5729'],487794,542,Unknown
624025915,"['1461-7129', '0959-6801']",440446,579,Unknown
624025980,"['1059-7123', '1741-2633']",437275,805,Unknown
62402626662,"['1755-1714', '1743-4521']",484903,491,Unknown
62402657039,['1757-5818'],476664,540,Unknown
6240290483,"['1759-7536', '1759-7544']",484918,167,Unknown
6240295222,"['1476-7724', '1476-7732']",440981,749,Unknown
6240338992,"['2044-2394', '1369-4154']",444158,533,Unknown
624034532,"['0041-977X', '1474-0699']",339888,2390,Unknown
624039412,['0887-6045'],443724,1374,Unknown
62404077,"['1476-0835', '0007-1129', '2044-8341']",446200,2815,Unknown
624044625,"['1469-8145', '0028-6885']",340478,2081,Unknown
6240487356,['2050-5833'],480616,140,True
624049290,['0145-2134'],341056,5890,Unknown
624051582,"['0027-7738', '1756-2279']",445024,1031,True
624051648,"['1748-121X', '0261-3875']",493447,1079,Unknown
624051673,"['0261-510X', '2044-835X']",343162,1521,Unknown
62405601,"['1050-9585', '1740-4657']",440512,1089,Unknown
62405665,"['1469-9451', '1369-183X']",442882,3180,Unknown
6240619843,['1362-0436'],449483,845,Unknown
6240702208,"['2040-3666', '2040-3658']",478295,165,Unknown
6240702267,"['2040-3690', '2040-3682']",480810,78,Unknown
62407052,"['1467-971X', '0883-2919']",448187,1577,Unknown
62407124,"['1532-4796', '0883-6612']",425995,2160,Unknown
62407133,"['1099-1255', '0883-7252']",442414,1791,Unknown
6240892716,"['0965-8416', '1747-7565']",444291,612,Unknown
6240899606,"['0590-8876', '1749-6306']",451173,409,Unknown
6240939885,"['1356-9317', '1469-9613']",417780,410,Unknown
6240939993,"['1356-9325', '1469-9575']",443191,573,Unknown
62409673,"['0143-2095', '1097-0266']",340591,3148,Unknown
62409860,"['1469-3739', '0159-6306']",439916,1495,Unknown
6240990148,"['1468-0254', '0963-9462']",440010,374,Unknown
6240990280,"['0963-9489', '1469-9869']",444890,760,Unknown
6250116538,"['1474-0087', '0961-1371']",445846,194,Unknown
62501166560,"['2056-743X', '0081-1564']",470607,53,Unknown
62501458389,"['1528-0268', '1743-1735']",447659,162,Unknown
625014921,"['1366-2724', '1756-9923']",483085,59,Unknown
625015558,"['0022-0272', '1366-5839']",341945,1851,Unknown
625016739,"['1468-2648', '0305-7410']",439047,2591,Unknown
625016740,['0305-750X'],342504,7640,Unknown
625016773,['0305-7488'],443053,1456,Unknown
625016787,"['0305-764X', '1469-3577']",438799,1302,Unknown
625016821,"['1469-3623', '0305-7925']",436761,1577,Unknown
62501694349,['1758-972X'],489167,9,True
625017165,"['0021-857X', '1477-9552']",417129,2037,Unknown
62501746147,"['1743-9078', '0790-7184']",442175,660,Unknown
62501843020,"['1749-6977', '1749-6985']",475306,441,Unknown
62501902549,"['2634-3614', '2634-3622']",503939,9,Unknown
62501902555,"['2634-3630', '2634-3649']",503938,14,Unknown
6250198452,"['1474-0664', '0269-8897']",433105,794,Unknown
625020043,['0149-7189'],422802,2557,Unknown
62502032916,"['0003-9756', '1474-0583']",438031,1002,Unknown
62502076177,['2514-8362'],492972,66,True
62502110589,"['0570-6084', '2041-4102']",468692,179,Unknown
62502234502,"['2150-4857', '2150-4865']",476744,435,Unknown
625022875,"['1477-450X', '0142-6001']",437924,1454,Unknown
625024469,"['1461-703X', '0261-0183']",340594,1291,Unknown
62502478,"['0966-8136', '1465-3427']",340634,1991,Unknown
62502494,"['1468-0378', '0966-8373']",440474,1184,Unknown
62502499,"['1747-7646', '0966-9582']",443820,1856,Unknown
625025638,"['1354-0661', '1460-3713']",342825,822,Unknown
625025662,"['0021-9894', '1741-6442']",442635,1117,Unknown
625025714,"['1355-3259', '2044-8333']",421778,608,Unknown
62502634857,"['2047-9077', '0261-4294']",502881,845,Unknown
62502635002,"['1748-619X', '0261-4340']",471764,327,Unknown
62502676540,"['0075-1634', '1748-6181']",451955,417,Unknown
625027059,"['0032-3179', '1467-923X']",445920,2527,Unknown
625027241,"['0032-3217', '1467-9248']",433601,2689,Unknown
62502747612,['2044-1398'],503023,285,Unknown
62503062088,"['1358-684X', '1469-3585']",438964,767,Unknown
62503115695,"['2050-9804', '2050-9790']",486928,89,Unknown
62503115723,['2050-9863'],484936,51,True
6250316967,"['1752-1378', '1752-1386']",471170,468,Unknown
6250328107,"['1469-2104', '0265-0517']",438655,778,Unknown
62503293206,"['1745-0926', '1745-0918']",483408,528,Unknown
625032999,"['0013-0117', '1468-0289']",440058,3957,Unknown
625033069,"['0013-0133', '1468-0297']",341784,7502,Unknown
625034310,"['1109-4028', '1756-1108']",481085,1104,Unknown
625038101,"['0811-1146', '1476-7244']",447984,1095,Unknown
625039212,"['1747-0218', '1747-0226']",340720,2865,Unknown
625040471,"['0023-656X', '1469-9702']",444250,1412,Unknown
625040544,"['1756-6053', '0023-8309']",444290,1674,Unknown
625044781,['1815-347X'],473174,190,True
6250543088,['2399-6714'],497083,26,True
6250543106,['2399-7117'],504679,35,True
625055935,"['2041-6962', '0038-4283']",447678,1493,Unknown
6250709411,"['2040-4352', '2040-4344']",476974,129,Unknown
6250709448,"['2040-4417', '2040-4425']",478705,93,Unknown
625088357,"['2045-4821', '2045-4813']",477842,178,Unknown
625088399,['2045-5224'],493578,50,True
625088495,"['2045-5844', '2045-5836']",486858,66,Unknown
625088527,"['2045-5852', '2045-5860']",487034,67,Unknown
625088558,['2045-5879'],487040,136,Unknown
625088595,"['2045-5895', '2045-5909']",480011,117,Unknown
625088641,"['2045-6298', '2045-6301']",477018,37,Unknown
6250941128,"['1469-8382', '1363-9811']",441559,456,Unknown
6250941266,"['1364-0429', '2049-4572']",450868,72,True
6250951560,"['1356-9783', '1470-112X']",446424,881,Unknown
6250977943,"['2045-239X', '0068-2462']",445577,764,Unknown
62601057427,"['1467-2235', '1467-2227']",440257,1005,Unknown
62601125773,"['0022-5266', '1759-3999']",444039,508,Unknown
62601136380,"['1553-4529', '1553-4510']",470022,281,Unknown
62601301240,"['1474-0532', '0263-6751']",437694,485,Unknown
62601370748,"['0037-6795', '2222-4327']",413603,143,Unknown
62601430772,"['1756-5839', '1756-5847']",485197,123,Unknown
626015489,['1478-0542'],479850,1274,Unknown
62601625804,"['2050-4039', '2050-4047']",486905,55,Unknown
626016512,"['1744-7933', '0028-0836', '1476-4679', '1476-4687', '1465-7392']",422484,207581,Unknown
62601747003,['2513-8421'],494888,17,True
62601747059,['2513-9231'],500499,78,Unknown
62601759626,['1477-7487'],447317,590,True
62601783717,"['1750-2241', '1755-1684']",477631,301,Unknown
626019725,"['1367-6261', '1469-9680']",339774,1390,Unknown
626019745,"['1368-2822', '1460-6984']",441903,2257,Unknown
626019774,"['1368-3500', '1747-7603']",439680,2072,Unknown
626021187,['0732-118X'],445184,1138,Unknown
62602145237,"['2041-952X', '2041-9511']",476602,69,Unknown
626024536,['0272-4944'],340755,2081,Unknown
626025688,"['1469-1841', '1366-7289']",438401,1244,Unknown
626025745,"['1359-432X', '1464-0643']",440491,1147,Unknown
62602659017,"['1743-5234', '2040-090X']",477526,341,Unknown
62602814992,"['1759-7633', '0737-5034']",478836,123,Unknown
62603067596,"['0264-3758', '1468-5930']",442427,944,Unknown
6260310728,"['1573-692X', '1572-3097']",451216,881,Unknown
6260312366,"['1946-7842', '1529-9104']",478843,66,Unknown
626033882,"['0009-8388', '1471-6844']",439116,3889,Unknown
6260343652,"['1360-080X', '1469-9508']",443051,908,Unknown
626036701,"['0951-6298', '1460-3667']",341606,792,Unknown
626041652,"['1366-5847', '0014-0139']",340471,6562,Unknown
626044468,"['1752-0606', '0194-472X']",443254,2149,Unknown
626047153,['0271-5309'],444283,1224,Unknown
626048708,"['1466-4461', '1366-9877']",443696,1628,Unknown
626048711,"['1747-7522', '1367-0050']",441768,1488,Unknown
626048716,"['1367-0751', '1368-9894']",444477,1210,Unknown
626048736,['1367-3270'],443181,1674,Unknown
626049971,"['1499-2027', '1708-8186']",441763,3737,Unknown
6260589073,"['1368-423X', '1368-4221']",440049,596,Unknown
6260668194,['1751-1348'],477640,463,Unknown
6260671898,"['0957-4239', '1474-0524']",437977,240,Unknown
62607207,"['1469-5766', '0308-5147']",440068,1252,Unknown
